--- 
good: !ruby/object:Bishop::BayesData 
    requires: 1.0
    poison: 44.0
    tip: 6.0
    carolinians: 1.0
    hardway: 1.0
    pebble: 1.0
    coulda: 2.0
    creative: 11.0
    hitting: 4.0
    prevailed: 4.0
    muggled: 22.0
    carmen: 2.0
    fools: 9.0
    hours: 55.0
    bluefish: 1.0
    lookie: 1.0
    bushwack: 9.0
    hooo: 2.0
    tigger: 7.0
    services: 2.0
    "388": 1.0
    panthophobia: 1.0
    combo: 3.0
    fixin: 1.0
    oclock: 1.0
    sitethe: 1.0
    rank: 1.0
    capsule: 1.0
    labor: 4.0
    indylee: 1.0
    retrieved: 7.0
    goose: 3.0
    youngest: 5.0
    contributions: 1.0
    backed: 1.0
    attend: 2.0
    carnegie: 1.0
    swatter: 1.0
    vegetation: 3.0
    wwwbobshomeorg: 1.0
    bloat: 1.0
    hoot: 3.0
    cruz: 4.0
    wise: 3.0
    tosty: 1.0
    scratching: 1.0
    glenville: 2.0
    csra: 1.0
    corrected: 7.0
    turning: 8.0
    half: 31.0
    cflorio: 1.0
    napoleon: 1.0
    cacheswe: 1.0
    platypus: 1.0
    wish: 36.0
    jumpin: 2.0
    spider99: 3.0
    scratch: 2.0
    worse: 6.0
    ellenbarger: 1.0
    crawl: 3.0
    accepting: 1.0
    "71302": 1.0
    lookin: 1.0
    shoeless: 2.0
    suits: 2.0
    candy: 12.0
    girls: 18.0
    hug: 1.0
    douglasville: 1.0
    lobster: 1.0
    huh: 5.0
    playdough: 2.0
    tummys: 1.0
    greenland: 1.0
    stories: 6.0
    jdstrange: 1.0
    stinking: 1.0
    gabchoud: 1.0
    sk8: 3.0
    memoria: 1.0
    geocachingfound: 1.0
    rubber: 19.0
    february: 11.0
    belgian: 1.0
    vaporize: 1.0
    muggles: 77.0
    head: 51.0
    screen: 5.0
    fourth: 26.0
    goetravelor: 1.0
    nalgene: 1.0
    punched: 1.0
    leaks: 1.0
    frisbees: 1.0
    keyholder: 1.0
    08332855w: 1.0
    displaced: 1.0
    whisteyo: 1.0
    tooney: 1.0
    probation: 1.0
    chevron: 1.0
    hum: 1.0
    tahoe: 1.0
    romping: 1.0
    methods: 1.0
    stings: 2.0
    couldt: 1.0
    retriever: 3.0
    04cache: 1.0
    ourselves: 11.0
    round: 11.0
    25pm: 1.0
    centralized: 1.0
    monkeynuts16: 2.0
    aches: 1.0
    frantically: 1.0
    nurse: 1.0
    blues: 1.0
    plaisirfrance: 1.0
    shrek: 3.0
    hiked: 22.0
    barrel: 2.0
    tossed: 1.0
    faint: 1.0
    each: 27.0
    severely: 1.0
    luvs: 1.0
    halt: 1.0
    chuckle: 2.0
    based: 8.0
    heal: 1.0
    followed: 35.0
    wrangled: 1.0
    ufo: 2.0
    shirts: 1.0
    pamphlet: 1.0
    residents: 3.0
    bearbait: 1.0
    ps1: 1.0
    patrons: 1.0
    judged: 1.0
    recalling: 1.0
    worst: 1.0
    ataxiophobia: 1.0
    spidermanned: 1.0
    geoff: 1.0
    hotttttttt: 1.0
    feed: 7.0
    sarah: 5.0
    gc326b: 1.0
    insanely: 1.0
    balloon: 2.0
    "326630": 1.0
    cooler: 6.0
    music: 11.0
    turtle: 9.0
    mexican: 5.0
    2jos: 1.0
    forming: 3.0
    stiches: 1.0
    motorcycles: 1.0
    nt7v: 1.0
    hear: 19.0
    perimeter: 1.0
    saddle: 1.0
    patriotic: 3.0
    pokeywell: 1.0
    babe: 1.0
    poke: 1.0
    heat: 9.0
    intrigueing: 1.0
    reattach: 1.0
    cachers: 50.0
    wildbill: 2.0
    uneasy: 1.0
    difficulties: 2.0
    saltwater: 1.0
    peeing: 1.0
    wigis: 1.0
    highland: 3.0
    ancestral: 1.0
    butt: 7.0
    undertaken: 1.0
    poohs: 1.0
    donna: 1.0
    dexcellence: 1.0
    niece: 4.0
    changing: 4.0
    consider: 5.0
    showed: 22.0
    apearantly: 1.0
    geocachers: 34.0
    gaurded: 1.0
    baggie: 7.0
    energy: 8.0
    branards: 1.0
    hiker: 7.0
    palmetto: 1.0
    transfer: 1.0
    tobys: 1.0
    geoferret: 3.0
    hikes: 3.0
    north: 64.0
    feel: 29.0
    james: 2.0
    measure: 6.0
    monkeys: 1.0
    envisioned: 1.0
    "1815": 1.0
    smiling: 3.0
    cachette: 2.0
    blunder: 1.0
    fascinating: 1.0
    tiggypet: 1.0
    cachethis: 1.0
    conquered: 3.0
    releif: 1.0
    ruthless: 1.0
    bases: 2.0
    ledz: 1.0
    smokies: 2.0
    brywalker: 2.0
    kinda: 12.0
    gauge: 2.0
    tnlntftc: 1.0
    snakedid: 2.0
    exact: 13.0
    trunks: 1.0
    determination: 3.0
    discouraging: 1.0
    locking: 1.0
    boundaries: 1.0
    canadian: 13.0
    adults: 4.0
    sarina: 1.0
    videogame: 2.0
    chiggers: 1.0
    cahiers: 1.0
    daily: 2.0
    purse: 1.0
    cccooperagency: 3.0
    voracious: 1.0
    wwwgeocachingcomimagesiconsicon_smile_coolgif: 7.0
    skinned: 2.0
    southern: 16.0
    dlostboy: 3.0
    what: 446.0
    ferret: 3.0
    painless: 1.0
    boeing: 1.0
    watersltfc: 1.0
    aquasledtnln: 1.0
    unavailable: 1.0
    geocat: 2.0
    reckoning: 1.0
    shimmy: 1.0
    adapter: 1.0
    plucker: 1.0
    morale: 1.0
    monday: 21.0
    feet: 111.0
    squeezed: 1.0
    sweater: 1.0
    38a: 1.0
    restrained: 1.0
    permits: 1.0
    regularly: 1.0
    60s: 1.0
    identify: 1.0
    canine: 3.0
    "30": 60.0
    zero: 5.0
    morgenes: 8.0
    backlogging: 3.0
    peacecamp: 2.0
    tourists: 2.0
    "31": 10.0
    elwoods: 2.0
    celll: 1.0
    training: 6.0
    composition: 1.0
    "32": 10.0
    change: 16.0
    thicket: 2.0
    novelty: 1.0
    northeast: 2.0
    mackrel: 1.0
    eggs: 4.0
    skipped: 3.0
    "33": 15.0
    inviting: 3.0
    treacherous: 3.0
    shower: 5.0
    thatteam: 1.0
    useless: 2.0
    "34": 11.0
    wwwbluescollectiblescom: 1.0
    baby: 16.0
    mega: 1.0
    carving: 1.0
    situated: 1.0
    "35": 30.0
    anos: 1.0
    decal: 6.0
    "36": 10.0
    stronger: 1.0
    "37": 12.0
    complicate: 1.0
    bobcat: 1.0
    "38": 12.0
    immensely: 2.0
    tansy: 2.0
    cluster: 1.0
    laterthanks: 1.0
    elevated: 1.0
    "39": 11.0
    doug: 9.0
    mgn: 2.0
    weave: 1.0
    climbers: 1.0
    whale: 1.0
    lottery: 1.0
    bosss: 1.0
    decorations: 1.0
    fresheners: 1.0
    printoff: 1.0
    kinds: 1.0
    nanos: 1.0
    grade: 5.0
    victoria: 1.0
    technique: 1.0
    domino: 1.0
    answering: 2.0
    soloed: 1.0
    perseid: 1.0
    doings: 1.0
    recall: 1.0
    grafitti: 1.0
    construction: 10.0
    miscounted: 1.0
    ornament: 5.0
    obsession: 1.0
    wtih: 1.0
    retrospect: 1.0
    puppies: 3.0
    popes: 1.0
    brickwork: 1.0
    tails: 1.0
    job: 44.0
    test: 8.0
    godzillajr: 1.0
    braver: 1.0
    n3633798: 1.0
    anybody: 5.0
    seats: 1.0
    alive: 6.0
    necrophobia: 1.0
    inaccessible: 1.0
    matching: 1.0
    captainboots: 1.0
    fighting: 2.0
    nuggets: 2.0
    rightnote: 1.0
    dara: 3.0
    duskeeek: 1.0
    ski: 1.0
    joe: 7.0
    streets: 8.0
    osama: 2.0
    jennifer: 2.0
    jog: 1.0
    "0700": 1.0
    jeff: 4.0
    smithereens: 1.0
    499f: 1.0
    through: 164.0
    olfactophobia: 1.0
    reccommend: 1.0
    hikewe: 1.0
    shaking: 3.0
    told: 23.0
    force: 8.0
    gojoeybookworm1: 1.0
    understatement: 1.0
    riverside: 1.0
    peeve: 1.0
    dare: 2.0
    adam: 2.0
    running: 17.0
    hoofed: 1.0
    decidophobia: 1.0
    placed: 40.0
    using: 21.0
    mortal: 1.0
    fortran: 1.0
    eeyore: 1.0
    hidenice: 1.0
    provided: 7.0
    stfu: 1.0
    buddies: 6.0
    cachemonkeez: 1.0
    qt: 1.0
    template: 1.0
    retrieving: 4.0
    print: 7.0
    intimate: 2.0
    suitable: 1.0
    ask: 8.0
    tuckaseigee: 1.0
    rollies: 1.0
    jon: 4.0
    mothers: 1.0
    tenth: 1.0
    conveniently: 1.0
    lntn: 1.0
    pollution: 1.0
    hmmmm: 1.0
    limb: 2.0
    dark: 93.0
    keychains: 1.0
    challengingweve: 1.0
    toll: 4.0
    remembering: 1.0
    joebobatl: 1.0
    unlock: 1.0
    andsomething: 1.0
    cloase: 1.0
    poision: 1.0
    rangers: 3.0
    weeks: 28.0
    attention: 31.0
    building: 1.0
    reminded: 8.0
    awhile: 23.0
    trips: 12.0
    darn: 6.0
    wheat: 1.0
    tkmac: 3.0
    concept: 3.0
    lizard: 11.0
    alta: 1.0
    vanished: 1.0
    minds: 2.0
    anderson: 1.0
    sitefive: 1.0
    discreet: 5.0
    obsidian: 1.0
    anxious: 4.0
    somebody: 4.0
    notoriously: 1.0
    30am: 3.0
    brothers: 4.0
    shimmied: 2.0
    sky: 12.0
    snakes: 10.0
    carbiner: 2.0
    rope: 30.0
    moonlit: 2.0
    collect: 1.0
    naples: 1.0
    dougtape: 6.0
    burned: 3.0
    sparse: 2.0
    million: 6.0
    scratched: 5.0
    kevin: 5.0
    spend: 35.0
    dart: 3.0
    placer: 2.0
    tissue: 1.0
    cocarys: 2.0
    yon: 1.0
    easly: 2.0
    asap: 3.0
    joy: 4.0
    though: 141.0
    eeyors: 1.0
    unglued: 1.0
    layer: 1.0
    courts: 4.0
    rehinding: 1.0
    donation: 1.0
    viewing: 4.0
    peaceful: 15.0
    expecting: 10.0
    such: 60.0
    places: 62.0
    highlight: 2.0
    disciples: 2.0
    provides: 1.0
    ahold: 2.0
    rodsropes: 2.0
    question: 15.0
    andrew: 1.0
    strongbear8zookeeper: 1.0
    anonymous: 1.0
    grader: 2.0
    became: 4.0
    find: 969.0
    the: 10311.0
    elvis: 1.0
    approximately: 1.0
    bike: 19.0
    linville: 5.0
    grades: 1.0
    fine: 19.0
    rounded: 1.0
    indicated: 6.0
    thick: 8.0
    hone: 1.0
    mcbunny: 1.0
    addict: 1.0
    boxes: 4.0
    fing: 1.0
    16th: 4.0
    you: 569.0
    going: 165.0
    tail: 7.0
    officemax: 1.0
    utterly: 1.0
    vader: 1.0
    thrills: 1.0
    delightful: 4.0
    coded: 1.0
    livestrong: 2.0
    guessing: 3.0
    metathesiophobia: 1.0
    beware: 7.0
    pst: 117.0
    jeepers: 1.0
    ying: 1.0
    bruce: 1.0
    honi: 1.0
    phil: 3.0
    seconds: 5.0
    limas: 1.0
    "8508": 1.0
    frenzy: 1.0
    beasts: 1.0
    obtain: 4.0
    stiff: 2.0
    burner: 3.0
    honk: 2.0
    pachyderms: 1.0
    tho: 2.0
    stephen: 5.0
    tnlnslhoots: 1.0
    zealand: 3.0
    snyyf: 2.0
    3d: 5.0
    incorrect: 1.0
    englanders: 1.0
    cleaned: 6.0
    finn: 2.0
    chess: 2.0
    "10000": 1.0
    ruth: 2.0
    accomplished: 2.0
    scratches: 2.0
    getaway: 2.0
    graduation: 1.0
    touristas: 1.0
    reasons: 1.0
    bookcrossingcom: 1.0
    chest: 3.0
    spent: 90.0
    feb: 2.0
    knight: 1.0
    hazardous: 1.0
    complaints: 1.0
    tollytx: 1.0
    surprised: 10.0
    variety: 1.0
    ford: 3.0
    hotwheel1: 1.0
    recommended: 11.0
    fixture: 1.0
    fed: 3.0
    adolescent: 1.0
    centennial: 2.0
    traced: 1.0
    tht: 1.0
    fore: 1.0
    evening: 39.0
    overlooking: 1.0
    fee: 3.0
    assistant: 1.0
    creativewe: 1.0
    indicates: 1.0
    campers: 1.0
    surveyor: 1.0
    sherpa: 1.0
    triplets: 2.0
    capital: 3.0
    afterward: 1.0
    oak: 33.0
    askanison: 1.0
    roadblock: 1.0
    antiques: 1.0
    cammocan: 1.0
    thw: 1.0
    westlog02: 1.0
    successes: 2.0
    caravan: 1.0
    angle: 3.0
    wire: 1.0
    gumby: 1.0
    stones: 4.0
    lately: 3.0
    bubba: 1.0
    thx: 15.0
    serpent: 1.0
    land: 11.0
    gentle: 1.0
    29apr05: 1.0
    ramp: 1.0
    shadetracker: 1.0
    lane: 1.0
    waste: 3.0
    workers: 6.0
    shells: 5.0
    book: 113.0
    inability: 1.0
    downnot: 1.0
    pedaling: 1.0
    doodle: 3.0
    washed: 2.0
    honeymoon: 3.0
    11mm: 1.0
    witness: 1.0
    additionally: 1.0
    whistler: 3.0
    conjunction: 1.0
    recording: 3.0
    forgotten: 6.0
    fork: 3.0
    specimen: 1.0
    peeled: 1.0
    dedication: 1.0
    boom: 2.0
    ruts: 1.0
    runing: 1.0
    boon: 1.0
    jacks: 20.0
    cobwebs: 1.0
    cleaner: 2.0
    implemented: 1.0
    form: 3.0
    obispo: 1.0
    cigarette: 1.0
    zber: 1.0
    bouncing: 5.0
    mexico: 3.0
    3s: 1.0
    steadily: 2.0
    volunteered: 1.0
    york: 1.0
    multitwo: 1.0
    tested: 1.0
    groovy: 2.0
    gitana: 1.0
    galore: 1.0
    openerit: 1.0
    dude: 9.0
    lifetap: 5.0
    creosote: 1.0
    fer: 3.0
    danger: 13.0
    hurricanes: 2.0
    rememberedi: 1.0
    viola: 1.0
    boot: 3.0
    lid: 21.0
    assiduously: 1.0
    racin67chevy: 1.0
    obstacles: 1.0
    lie: 2.0
    wells: 1.0
    brused: 1.0
    offwent: 1.0
    target: 107.0
    fort: 11.0
    locationtftc: 1.0
    extremely: 12.0
    considered: 4.0
    bush: 20.0
    frills: 1.0
    arrowhead: 1.0
    hurt: 8.0
    few: 197.0
    placetook: 1.0
    petoskey: 1.0
    rldill: 15.0
    chasers: 1.0
    view: 119.0
    november: 12.0
    committments: 1.0
    paced: 1.0
    switching: 1.0
    viagra: 1.0
    rappelling: 1.0
    pinky: 3.0
    washer: 1.0
    eighteen: 1.0
    towards: 9.0
    coiled: 1.0
    fought: 1.0
    son_of_mt_soma: 1.0
    lil: 2.0
    bead: 7.0
    paperwork: 1.0
    stage: 282.0
    thje: 1.0
    paused: 1.0
    concealed: 4.0
    including: 13.0
    cachesltftc: 2.0
    pressed: 1.0
    stung: 3.0
    1930s: 1.0
    doohan: 1.0
    debauchery: 1.0
    gently: 1.0
    kite: 2.0
    sanity: 1.0
    yards: 12.0
    sharpened: 1.0
    haley: 1.0
    lip: 1.0
    brevard: 3.0
    "6202003": 1.0
    superman: 3.0
    soontook: 2.0
    glanced: 1.0
    towelettes: 1.0
    radius: 1.0
    shudder: 1.0
    afernoon: 1.0
    kmanrn: 2.0
    elmo: 1.0
    9yrs: 1.0
    bridge: 29.0
    reflector: 2.0
    worry: 11.0
    selection: 1.0
    inconspicuous: 1.0
    manicured: 1.0
    insidetook: 1.0
    charter: 5.0
    trailhounds: 1.0
    rechecking: 1.0
    nifty: 4.0
    exposing: 1.0
    talkies: 1.0
    gck2qm: 1.0
    chain: 37.0
    lit: 1.0
    sweep: 1.0
    bobblehead: 1.0
    evident: 3.0
    memnosine: 1.0
    bean: 6.0
    weekday: 4.0
    landmark: 2.0
    airborne: 1.0
    mental: 3.0
    opportunities: 1.0
    journey: 22.0
    pleasure: 4.0
    bearing: 5.0
    unable: 10.0
    aera: 1.0
    busy: 23.0
    batophobia: 1.0
    bicycle: 7.0
    heroes: 1.0
    confederate: 2.0
    tnlnsl: 179.0
    confident: 2.0
    cliffs: 2.0
    pacer: 1.0
    glenn: 1.0
    bardan: 1.0
    maniacs: 1.0
    happened: 15.0
    gibran: 1.0
    humble: 1.0
    incense: 2.0
    sweet: 7.0
    paces: 4.0
    jeeptoysrus: 1.0
    "282003": 1.0
    corralling: 1.0
    powerpuff: 1.0
    iflightorggeo: 1.0
    graphiti: 1.0
    trusted: 3.0
    hexthekiwi: 2.0
    gcf4ed: 1.0
    bear: 49.0
    approx: 2.0
    breaking: 4.0
    sassykat: 3.0
    preserve: 9.0
    thatch: 2.0
    heretruly: 1.0
    wavesprite: 3.0
    invite: 1.0
    panther: 4.0
    jose: 3.0
    encountered: 5.0
    beat: 9.0
    beau: 1.0
    snag: 6.0
    legendary: 2.0
    stretchy: 2.0
    chewed: 1.0
    pintos: 1.0
    regular: 3.0
    sharpener: 2.0
    kazoo: 3.0
    "47485": 2.0
    painted: 2.0
    cent: 2.0
    repairman: 1.0
    banter: 1.0
    motherson: 1.0
    cooridinates: 1.0
    existent: 1.0
    roughly: 1.0
    raced: 2.0
    josh: 3.0
    popped: 6.0
    "20": 50.0
    nov1st: 1.0
    impassable: 1.0
    searching: 77.0
    frustrated: 2.0
    "21": 21.0
    scared: 8.0
    digits: 5.0
    ique: 1.0
    truck: 28.0
    page: 105.0
    carla: 4.0
    "51917": 1.0
    although: 55.0
    considering: 8.0
    "22": 20.0
    peregrine: 1.0
    quicklyneat: 1.0
    delight: 1.0
    meetind: 1.0
    believed: 2.0
    wasp: 2.0
    huggy_d1: 4.0
    "23": 15.0
    echelon: 1.0
    guiding: 3.0
    absolutely: 25.0
    seek: 8.0
    "24": 21.0
    event: 24.0
    reminding: 1.0
    "512": 1.0
    installed: 1.0
    slipping: 2.0
    96b87eef: 1.0
    "25": 22.0
    honeymooncache: 1.0
    woohooo: 1.0
    meeting: 19.0
    seem: 23.0
    "26": 13.0
    uprooted: 2.0
    snap: 4.0
    attack: 1.0
    usual: 5.0
    pa: 6.0
    horde: 1.0
    odyssey: 1.0
    seen: 61.0
    "27": 16.0
    visits: 8.0
    arriving: 6.0
    wwwkrenimorggeocachinghtml: 1.0
    nylon: 1.0
    daddy: 4.0
    gift: 7.0
    term: 2.0
    "28": 23.0
    maxwell: 1.0
    magellan: 4.0
    outdoorswe: 2.0
    wb22: 3.0
    guarding: 3.0
    sacramento: 3.0
    "29": 11.0
    choose: 5.0
    winged: 1.0
    birder: 1.0
    crabtree: 2.0
    wordthis: 1.0
    chauffer: 1.0
    hinged: 1.0
    prime: 1.0
    notewe: 2.0
    grace: 4.0
    horray: 1.0
    wasy: 1.0
    8ball: 4.0
    pf: 1.0
    fished: 1.0
    babie: 1.0
    muggle: 17.0
    meager: 1.0
    steg: 2.0
    honor: 4.0
    companions: 2.0
    foxtails: 1.0
    defenitly: 1.0
    disable: 4.0
    patrol: 1.0
    racer: 1.0
    popper: 2.0
    fyi: 6.0
    mcintosh: 1.0
    purposes: 1.0
    races: 1.0
    gbyq: 1.0
    herself: 2.0
    pi: 2.0
    scares: 1.0
    simple: 6.0
    "5252002": 1.0
    mistletoe: 2.0
    eroded: 3.0
    hired: 1.0
    scrunched: 1.0
    pk: 1.0
    witches: 1.0
    believer: 1.0
    patty: 1.0
    stress: 3.0
    worthy: 5.0
    entrance: 11.0
    cathedral: 1.0
    pm: 172.0
    implement: 2.0
    bumper: 1.0
    northern: 1.0
    global: 1.0
    jnf: 2.0
    telling: 7.0
    hikerman: 4.0
    our: 652.0
    records: 1.0
    positions: 1.0
    nutmeg: 3.0
    puny: 1.0
    po: 7.0
    scarey: 2.0
    step: 30.0
    droppingretrieving: 1.0
    scaredjust: 1.0
    advertised: 6.0
    out: 813.0
    growth: 2.0
    skin: 5.0
    geocachersyou: 1.0
    mission: 23.0
    lightstick: 1.0
    are: 350.0
    pp: 2.0
    funeral: 2.0
    1000s: 2.0
    arf: 7.0
    flash: 7.0
    friggin: 2.0
    marry: 1.0
    mitigate: 1.0
    bushed: 3.0
    skip: 4.0
    ness: 1.0
    alaska: 2.0
    daygreat: 1.0
    gung: 1.0
    recognized: 2.0
    shapebut: 1.0
    hotwheels: 3.0
    ncc: 2.0
    remembermust: 1.0
    course: 76.0
    ps: 19.0
    nest: 8.0
    genius: 3.0
    squashed: 1.0
    pipes: 2.0
    clog: 1.0
    tonton: 1.0
    pt: 5.0
    around: 356.0
    50sumtin: 16.0
    fishes: 1.0
    cameo: 2.0
    pebbles: 1.0
    aiken: 5.0
    crashing: 3.0
    existed: 7.0
    deposit: 1.0
    href: 104.0
    moleman: 1.0
    streamfinally: 1.0
    pnpur: 1.0
    partly: 2.0
    largish: 1.0
    master: 6.0
    unsure: 5.0
    theme: 12.0
    arm: 7.0
    umstead: 1.0
    slinky: 6.0
    poetic: 1.0
    px: 2.0
    milling: 2.0
    husky: 1.0
    generally: 2.0
    jeep: 37.0
    2wd: 1.0
    containermax: 1.0
    labeled: 2.0
    egg: 5.0
    grateful: 2.0
    replacedtook: 1.0
    gardener: 1.0
    dozens: 3.0
    maintained: 2.0
    pre: 4.0
    stroll: 15.0
    nearby: 81.0
    scanned: 1.0
    cernpure: 1.0
    baud: 1.0
    eventtnsl: 1.0
    collectible: 1.0
    moment: 12.0
    sterilite: 2.0
    geosenses: 1.0
    easily: 62.0
    highlights: 3.0
    fishbug: 3.0
    contemplated: 3.0
    simply: 4.0
    paperless: 3.0
    patiently: 2.0
    cheeseburgers: 1.0
    dreamed: 1.0
    transposed: 2.0
    description: 23.0
    granite: 6.0
    art: 7.0
    bushes: 12.0
    taging: 1.0
    tempting: 1.0
    mason: 3.0
    touchstones: 1.0
    quencher: 2.0
    warbler: 1.0
    blaster: 1.0
    trojan: 1.0
    shopgroundspeakcom: 1.0
    swing: 6.0
    attenion: 2.0
    thankfully: 15.0
    exchange: 6.0
    saving: 12.0
    monument: 2.0
    ncs: 1.0
    foretrex: 1.0
    bathmophobia: 1.0
    hardly: 2.0
    noodleboy: 2.0
    maintain: 1.0
    bernd_das_brot: 2.0
    warned: 1.0
    writeable: 1.0
    druids: 1.0
    2frenchgirls: 3.0
    lilo: 1.0
    flew: 2.0
    investment: 1.0
    freaking: 1.0
    steph: 1.0
    lucious: 1.0
    torcherso: 1.0
    thirys: 2.0
    room: 12.0
    bushwacked: 4.0
    erson: 1.0
    cleanser: 1.0
    http: 526.0
    repeat: 6.0
    tassel: 2.0
    home: 105.0
    grandma: 2.0
    carrboro: 1.0
    gauze: 1.0
    bob: 22.0
    garfield: 2.0
    ncx: 1.0
    caeful: 1.0
    strenuous: 5.0
    tupper: 1.0
    outbut: 1.0
    separately: 1.0
    maintainer: 1.0
    oxford: 1.0
    grethaus: 1.0
    container: 154.0
    augusta: 36.0
    begin: 7.0
    longtitude: 1.0
    also: 156.0
    descended: 1.0
    huntsville: 1.0
    altophobia: 1.0
    walkway: 2.0
    braceys: 1.0
    reader: 1.0
    mayberry: 1.0
    perfectly: 4.0
    tumble: 4.0
    bog: 1.0
    jombbl: 5.0
    firstmaxx: 1.0
    lmao: 1.0
    much: 215.0
    root: 2.0
    dayton: 1.0
    rented: 2.0
    rush: 6.0
    pry: 1.0
    pippinspaw: 1.0
    microa: 1.0
    muck: 1.0
    solved: 1.0
    jimmie: 1.0
    tahu: 3.0
    found: 1561.0
    valley: 22.0
    bond: 52.0
    reset: 2.0
    berts: 1.0
    steps: 3.0
    in_the_woods: 4.0
    involved: 9.0
    founf: 1.0
    sherwin: 1.0
    bone: 2.0
    nail: 5.0
    power: 8.0
    incase: 1.0
    assaulted: 1.0
    strap: 1.0
    ontario: 1.0
    foung: 1.0
    strait: 1.0
    starts: 7.0
    dollar: 42.0
    circulating: 1.0
    tnlnthanks: 1.0
    bong: 2.0
    skipyrich2kid: 1.0
    daynice: 1.0
    terrible: 2.0
    sine: 1.0
    read: 59.0
    stenophobia: 1.0
    recently: 13.0
    blends: 2.0
    promised: 4.0
    couldnd: 1.0
    passenger: 1.0
    batrachophobia: 1.0
    boo: 5.0
    "3282002": 1.0
    jolla: 1.0
    phenominal: 1.0
    sisters: 2.0
    "3282003": 1.0
    aromatic: 1.0
    witnessed: 1.0
    thining: 1.0
    sammy: 1.0
    sworn: 2.0
    tangent: 1.0
    hostanut: 1.0
    blocked: 2.0
    entries: 5.0
    bradybunchboys: 1.0
    maze: 2.0
    alonethe: 1.0
    taken: 37.0
    notepaper: 1.0
    garden: 31.0
    hitecore: 1.0
    poems: 1.0
    sink: 2.0
    straw: 3.0
    chef: 4.0
    degrees: 8.0
    batesburg: 1.0
    paramedic: 2.0
    offanyhow: 1.0
    exploreafter: 1.0
    boxing: 1.0
    rolled: 4.0
    design: 2.0
    float: 1.0
    swallowtail: 2.0
    luther: 1.0
    stray: 1.0
    real: 47.0
    rust: 2.0
    natalia: 1.0
    friend_of_dorothy: 1.0
    whiney: 2.0
    almanac: 1.0
    picninc: 1.0
    koosh: 3.0
    center: 9.0
    bowels: 1.0
    mafia: 5.0
    takes: 7.0
    box: 67.0
    thorns: 9.0
    kholland: 1.0
    maryland: 4.0
    adult: 1.0
    boy: 20.0
    boomarang: 1.0
    involves: 1.0
    burd: 1.0
    searched: 38.0
    trees: 59.0
    decoration: 1.0
    loaned: 2.0
    faded: 4.0
    dinosaur: 12.0
    responsibility: 1.0
    determined: 6.0
    piece: 25.0
    burst: 2.0
    micros: 21.0
    recuperate: 1.0
    addictive: 1.0
    blvd: 1.0
    selfmailing: 1.0
    sore: 17.0
    rear: 3.0
    anemophobia: 1.0
    jklgoduke: 14.0
    bring: 46.0
    lamp: 5.0
    djhobby: 1.0
    misstep: 1.0
    tackled: 6.0
    lighted: 1.0
    benchmarks: 2.0
    silly: 10.0
    duck: 13.0
    carpenter: 1.0
    geobaby: 1.0
    ahhthe: 1.0
    changed: 18.0
    confined: 1.0
    peaks: 1.0
    couldnt: 91.0
    beutiful: 2.0
    "4400": 1.0
    retreaving: 1.0
    devil: 1.0
    augustas: 1.0
    tsmext: 2.0
    marias: 2.0
    played: 13.0
    space: 8.0
    ingenious: 2.0
    terribly: 3.0
    devin: 1.0
    wwwcordianetcom: 1.0
    geode: 2.0
    shoreline: 1.0
    bicyclists: 1.0
    yang: 2.0
    starglasses: 1.0
    roller: 2.0
    thie: 2.0
    liked: 32.0
    entirely: 3.0
    fearless: 1.0
    setbacks: 1.0
    nctreker: 25.0
    staff: 2.0
    geodg: 1.0
    pittsburgh: 2.0
    lhn: 1.0
    eastbound: 1.0
    founded: 1.0
    popping: 3.0
    todayyippy: 1.0
    boulder: 1.0
    paints: 1.0
    contain: 1.0
    totally: 19.0
    teams: 4.0
    pier: 2.0
    nctrekers: 1.0
    berets: 1.0
    spatula: 1.0
    gardening: 1.0
    strikes: 2.0
    flukie: 1.0
    searcher: 1.0
    yelling: 2.0
    camera: 27.0
    geocachersthey: 1.0
    duct: 1.0
    events: 4.0
    moose: 1.0
    tightly: 3.0
    regrouped: 1.0
    searches: 10.0
    getcher: 1.0
    grab: 73.0
    mulling: 1.0
    whilethen: 1.0
    datum: 2.0
    gag: 2.0
    because: 115.0
    displacement: 3.0
    stumpled: 1.0
    broadening: 1.0
    nazar: 1.0
    jaffar: 1.0
    buffalo: 1.0
    grad: 1.0
    spaces: 3.0
    sixth: 3.0
    icon_smile_sadgif: 27.0
    retrieve: 12.0
    micromaster: 1.0
    imaginative: 2.0
    sort: 21.0
    fans: 3.0
    between: 31.0
    upper: 13.0
    arcurjf: 1.0
    itll: 2.0
    royal: 1.0
    psthis: 1.0
    ware: 1.0
    orginally: 1.0
    lighter: 10.0
    stump: 3.0
    bugman: 1.0
    cornerstone: 1.0
    duffieorg: 1.0
    kleneex: 1.0
    serenity: 1.0
    insistence: 1.0
    gal: 2.0
    rewarding: 5.0
    clouds: 3.0
    bounced: 2.0
    player: 1.0
    poured: 3.0
    diverse: 1.0
    leather: 2.0
    changes: 2.0
    unreasonable: 1.0
    pacing: 2.0
    bdaniel: 2.0
    asset: 1.0
    sweden: 1.0
    this: 3014.0
    gap: 2.0
    flowers: 9.0
    likes: 4.0
    kiss: 1.0
    ewww: 2.0
    spiders: 18.0
    ribbonit: 1.0
    multiple: 5.0
    "10": 109.0
    gas: 2.0
    med: 1.0
